date,Equal Weighted,GDP_weighted,GDP_capita_weighted,rich_country_capita,poor_country_capita
11/30/2005,0.359656727,0.301096933,0.420740919,0.397240447,0.463251003
12/30/2005,0.356925857,0.30065557,0.41857172,0.3928154,0.465162417
1/31/2006,0.357213147,0.301496577,0.425783755,0.385432331,0.498775585
2/28/2006,0.358973162,0.30163164,0.420956346,0.387711243,0.481093526
3/31/2006,0.342251047,0.302880392,0.39871686,0.374666645,0.442221376
4/28/2006,0.327261279,0.278130091,0.397745934,0.36150108,0.463309374
5/31/2006,0.308154583,0.253340377,0.38145586,0.347803145,0.442330369
6/30/2006,0.299314544,0.261517747,0.368025079,0.352787593,0.39558822
7/31/2006,0.313683083,0.270230756,0.388302022,0.367369465,0.426166995
8/31/2006,0.319450534,0.276160222,0.393461425,0.369109923,0.437510939
9/29/2006,0.323638402,0.283683295,0.394422864,0.372325445,0.434394962
10/31/2006,0.336668563,0.291518917,0.416551891,0.382171343,0.478742981
11/30/2006,0.329045048,0.283337019,0.420137393,0.372139569,0.506960822
12/29/2006,0.345176505,0.304905389,0.437261573,0.38241788,0.536468515
1/31/2007,0.345491612,0.312368857,0.432202879,0.387729213,0.512651445
2/28/2007,0.348124761,0.307511579,0.4358553,0.385982751,0.526069923
3/30/2007,0.359692594,0.317600007,0.450355504,0.390290924,0.559006527
4/30/2007,0.36755272,0.338058831,0.462645889,0.385960274,0.60136276
5/31/2007,0.372302112,0.348719651,0.464024222,0.388058984,0.601438001
6/29/2007,0.382797288,0.35858255,0.478775508,0.396013214,0.628484502
7/31/2007,0.378254722,0.348649295,0.476646191,0.393556982,0.626946543
8/31/2007,0.358912038,0.330996366,0.446232517,0.3727617,0.579134127
9/28/2007,0.377653446,0.340642971,0.479178558,0.385416533,0.648785004
10/31/2007,0.390239071,0.353919661,0.49722846,0.392432649,0.686793958
11/30/2007,0.379200341,0.334760238,0.482278514,0.370687726,0.68413547
12/31/2007,0.384512306,0.337333289,0.487311209,0.372208632,0.695520654
1/31/2008,0.382097332,0.320957167,0.487335634,0.372193625,0.695616406
2/29/2008,0.40079922,0.329723081,0.514270555,0.403714937,0.714254987
3/31/2008,0.39968516,0.312200206,0.511579948,0.392462835,0.727051301
4/30/2008,0.413234782,0.333568849,0.531035461,0.41228151,0.745849887
5/30/2008,0.41828358,0.330079389,0.542239747,0.423034147,0.757871162
6/30/2008,0.417986291,0.330059279,0.546884241,0.427810283,0.762277528
7/31/2008,0.422323769,0.344428898,0.547866608,0.420960599,0.777427319
8/29/2008,0.369954372,0.306485289,0.483290564,0.362841567,0.701171163
9/30/2008,0.349298971,0.303172107,0.443736864,0.331289019,0.647144155
10/31/2008,0.231974252,0.197611876,0.296856082,0.205095454,0.462842193
11/28/2008,0.216665161,0.183662829,0.278718479,0.192173642,0.435269729
12/31/2008,0.24274373,0.177160275,0.320991155,0.222984881,0.498275037
1/30/2009,0.181611059,0.154727265,0.240983134,0.173123413,0.363734813
2/27/2009,0.165229042,0.15410209,0.22969487,0.170341087,0.337060132
3/31/2009,0.206455203,0.177597047,0.279210603,0.211485725,0.401718365
4/30/2009,0.230879024,0.192911787,0.307040397,0.228819816,0.448533871
5/29/2009,0.28230523,0.224502803,0.367089743,0.264387888,0.552867479
6/30/2009,0.292322985,0.232801397,0.379430801,0.271686101,0.574330557
7/31/2009,0.295083235,0.227675337,0.38938387,0.275228284,0.595880298
8/31/2009,0.298884408,0.216342181,0.39767113,0.283570012,0.60406903
9/30/2009,0.318464171,0.214295536,0.42643844,0.303188921,0.649384912
10/30/2009,0.329513674,0.233161625,0.440440918,0.320303983,0.65775703
11/30/2009,0.338845407,0.229472093,0.454514547,0.327913934,0.683522828
12/31/2009,0.338204318,0.244552888,0.448415924,0.318429469,0.683548867
1/29/2010,0.327411276,0.237127748,0.431988502,0.305375114,0.66101989
2/26/2010,0.321897396,0.228846204,0.430848431,0.30355535,0.661109317
3/31/2010,0.342394658,0.260884815,0.456280356,0.32162363,0.699861366
4/30/2010,0.351968575,0.27154857,0.466442841,0.330559037,0.712243517
5/31/2010,0.310254712,0.236927354,0.397903467,0.283423298,0.604987033
6/30/2010,0.311947059,0.234428964,0.399192901,0.285766322,0.604370627
7/30/2010,0.355738155,0.254729992,0.453401173,0.33582681,0.666081839
8/31/2010,0.335150843,0.233073429,0.428465119,0.314380849,0.634832544
9/30/2010,0.396298507,0.275562148,0.505453635,0.377687014,0.73657111
10/29/2010,0.414138554,0.280446827,0.527388384,0.386307232,0.782590562
11/30/2010,0.387798646,0.269332069,0.499661559,0.381616142,0.713194315
12/31/2010,0.423177414,0.286560778,0.550111899,0.426929053,0.772937768
